51 MOTT STREET, BATTLE CREEK, MICHIGAN,49014,12851,42.310021,-85.169716,1120,1.0,1.0
51 MOTT, BATTLE CREEK, MICHIGAN,49014,15294,42.310021,-85.169716,1120,1.0,1.0
5533 EAST PARADISE ROAD, BATTLE CREEK, MICHIGAN,49014,58450,42.228417,-85.188659,0,0.0,0.0
274 BORDEN DRIVE, BATTLE CREEK, MICHIGAN,49017,53570,42.343809,-85.171716,0,0.0,0.0
925 NORTHEAST CAPITAL AVENUE, BATTLE CREEK, MICHIGAN,49017,16540,42.335061,-85.155536,0,0.0,0.0
135 KELWOOD, BATTLE CREEK, MICHIGAN,49015,58486,42.294071,-85.215704,1176,2.0,3.0
100 FOSTER AVENUE, BATTLE CREEK, MICHIGAN,49015,22480,42.303768,-85.203655,937,1.0,2.0
319 NEWTOWN AVENUE, BATTLE CREEK, MICHIGAN,49015,34189,42.279533,-85.284062,1035,1.0,2.0
133 ELDRED STREET, BATTLE CREEK, MICHIGAN,49015,16036,42.308156,-85.202795,886,1.0,2.0
200 SUMMER STREET, BATTLE CREEK, MICHIGAN,49015,14503,42.305643,-85.208638,952,1.0,2.0
25 TAYLOR AVENUE, BATTLE CREEK, MICHIGAN,49037,35712,42.353976,-85.231026,1041,1.0,3.0
220 LAUREL DRIVE, BATTLE CREEK, MICHIGAN,49017,27794,42.332845,-85.164258,820,1.0,2.0
23 KELLOGG STREET, BATTLE CREEK, MICHIGAN,49037,41966,42.352265,-85.230865,1256,2.0,3.0
53 MARJORIE STREET, BATTLE CREEK, MICHIGAN,49014,15236,42.308033,-85.161543,1328,1.0,3.0
56 TRAVERSE STREET, BATTLE CREEK, MICHIGAN,49017,20340,42.325157,-85.159308,935,1.0,2.0
24 Magnolia AVENUE, BATTLE CREEK, MICHIGAN,49017,25273,42.326109,-85.158154,1362,2.0,3.0
107 Lathrop AVENUE, BATTLE CREEK, MICHIGAN,49014,14239,42.308277,-85.167219,1176,1.0,2.0
135 WATTS, BATTLE CREEK, MICHIGAN,49014,42950,42.309521,-85.131766,0,0.0,0.0
1014 CEDAR STREET, PORT HURON, MICHIGAN,48060,18500,42.961479,-82.433792,0,0.0,0.0
2425 RANDOLPH STREET, PORT HURON, MICHIGAN,48060,72000,42.977498,-82.484921,0,0.0,0.0
2909 PEAVEY STREET, PORT HURON, MICHIGAN,48060,28500,42.93947,-82.458618,0,0.0,0.0
1116 VARNEY STREET, PORT HURON, MICHIGAN,48060,2400,42.979274,-82.436534,0,0.0,0.0
1417 BANCROFT STREET, PORT HURON, MICHIGAN,48060,15400,42.963432,-82.438894,0,0.0,0.0
1311 10TH AVENUE, PORT HURON, MICHIGAN,48060,23100,42.987526,-82.434093,0,0.0,0.0
2726 STURGES STREET, PORT HURON, MICHIGAN,48060,17800,42.938325,-82.455423,0,0.0,0.0
904 GRISWOLD STREET, PORT HURON, MICHIGAN,48060,15400,42.967105,-82.432421,0,0.0,0.0
1103 CEDAR STREET, PORT HURON, MICHIGAN,48060,31800,42.961688,-82.435625,0,0.0,0.0
4125 dove rd., PORT HURON, MICHIGAN,48060,385900,42.950549,-82.491428,0,0.0,0.0
5791 WHEATON RD, JACKSON, MICHIGAN,49201,14700,42.171739,-84.311585,0,0.0,0.0
401 EAST HIGH STREET, JACKSON, MICHIGAN,49203,12600,42.232878,-84.393781,0,0.0,0.0
521 WEST GANSON STREET, JACKSON, MICHIGAN,49201,28150,42.254593,-84.416807,0,0.0,0.0
212 BIRDSELL STREET, JACKSON, MICHIGAN,49203,46200,42.213093,-84.396581,1200,1.0,2.0
5613 LARCH DRIVE, JACKSON, MICHIGAN,49201,48444,42.272418,-84.31636,0,0.0,0.0
1005 LANSING AVENUE, JACKSON, MICHIGAN,49202,19450,42.260904,-84.417223,0,0.0,0.0
215 SECOND STREET, JACKSON, MICHIGAN,49201,16400,42.246109,-84.415868,0,0.0,0.0
2725 overhill ROAD, JACKSON, MICHIGAN,49203,19700,42.22005,-84.403746,828,1.0,2.0
1411 Merriman STREET, JACKSON, MICHIGAN,49203,0,42.23194,-84.397033,0,0.0,0.0
1916 Parkwood Way, JACKSON, MICHIGAN,49203,55850,42.226487,-84.42438,0,0.0,0.0
801 Brentwood Rd, JACKSON, MICHIGAN,49202,44100,42.257628,-84.451565,0,0.0,0.0
118 N Forbes St, JACKSON, MICHIGAN,49202,11650,42.253173,-84.377265,0,0.0,0.0
708 S West Ave, JACKSON, MICHIGAN,49203,27050,42.242028,-84.423584,0,0.0,0.0
899 CYPRESS, ALLEGAN, MICHIGAN,49010,33400,42.548517,-85.850198,1009,1.0,0.0
4359 108TH, ALLEGAN, MICHIGAN,49010,26200,42.476947,-85.955654,1050,1.0,3.0
3504 BABYLON ROAD, ALLEGAN, MICHIGAN,49010,21700,42.553489,-85.88477,852,1.0,2.0
2744 32ND, ALLEGAN, MICHIGAN,49010,55400,42.619537,-85.86022,1716,1.0,0.0
4334 110TH, ALLEGAN, MICHIGAN,49010,78500,42.491123,-85.96795,2688,2.0,4.0
4266 SWAN LAKE DR, ALLEGAN, MICHIGAN,49010,15300,42.46305,-85.965268,480,1.0,0.0
95 26TH, ALLEGAN, MICHIGAN,49010,53400,42.426419,-85.797465,2052,3.0,0.0
2029 36TH, ALLEGAN, MICHIGAN,49010,41400,42.565961,-85.898169,1618,1.0,3.0
765 26TH, ALLEGAN, MICHIGAN,49010,34700,42.475939,-85.798286,720,1.0,0.0
103 GRANT STREET, ALLEGAN, MICHIGAN,49010,31100,42.528423,-85.864555,1206,1.0,0.0
2428 38TH, ALLEGAN, MICHIGAN,49010,55900,42.596277,-85.919112,1162,1.0,0.0
1308 JENNINGS COURT, ALLEGAN, MICHIGAN,49010,28700,42.515179,-85.828247,962,2.0,0.0
3173 102ND, ALLEGAN, MICHIGAN,49010,37700,42.434895,-85.852496,1088,2.0,0.0
2611 BASELINE ROAD, ALLEGAN, MICHIGAN,49010,19200,42.420318,-85.859456,1008,1.0,0.0
2611 BASELINE ROAD, ALLEGAN, MICHIGAN,49010,19200,42.420318,-85.859456,1008,1.0,0.0
745 GRAND STREET, ALLEGAN, MICHIGAN,49010,455300,42.533797,-85.831855,24192,0.0,0.0
1835 LINCOLN ROAD, ALLEGAN, MICHIGAN,49010,102900,42.555835,-85.892573,3133,3.0,3.0
400 NORTH MAIN STREET, ALLEGAN, MICHIGAN,49010,38400,42.534627,-85.845175,1704,2.0,0.0
2346 33RD STREET, ALLEGAN, MICHIGAN,49010,34500,42.590747,-85.869619,1168,1.0,2.0
103 GRANT STREET, ALLEGAN, MICHIGAN,49010,31100,42.528423,-85.864555,1206,1.0,0.0
4353 118TH AVENUE, ALLEGAN, MICHIGAN,49010,26900,42.553356,-85.971873,1768,3.0,0.0
540 36TH STREET, ALLEGAN, MICHIGAN,49010,18900,42.459567,-85.895891,924,1.0,0.0
950 37TH STREET, ALLEGAN, MICHIGAN,49010,35900,42.48865,-85.905993,1400,2.0,0.0
1248 WELLS ROAD, ALLEGAN, MICHIGAN,49010,18700,42.509795,-85.811948,1088,1.0,4.0
2323 28TH STREET, ALLEGAN, MICHIGAN,49010,30200,42.589152,-85.820475,1006,1.0,2.0
4009 112TH AVENUE, ALLEGAN, MICHIGAN,49010,18300,42.506487,-85.936548,1315,1.0,0.0
2933 108TH AVENUE, ALLEGAN, MICHIGAN,49010,40400,42.478538,-85.828086,1800,2.0,0.0
228 JAMES STREET, ALLEGAN, MICHIGAN,49010,26100,42.526554,-85.859528,1447,1.0,0.0
2933 108TH AVENUE, ALLEGAN, MICHIGAN,49010,40400,42.478538,-85.828086,1800,2.0,0.0
4359 108TH AVENUE, ALLEGAN, MICHIGAN,49010,26200,42.476947,-85.955654,1050,1.0,3.0
215 DONALD DRIVE, ALLEGAN, MICHIGAN,49010,103700,42.435116,-85.862586,2356,3.0,0.0
215 DONALD DRIVE, ALLEGAN, MICHIGAN,49010,103700,42.435116,-85.862586,2356,3.0,0.0
4440 128th Ave., ALLEGAN, MICHIGAN,49010,58400,42.622598,-85.980265,1296,1.0,0.0
1915 MARCH ST, KALAMAZOO, MICHIGAN,49001,18100,42.272631,-85.562715,0,0.0,0.0
5361 COMSTOCK AVE, KALAMAZOO, MICHIGAN,49048,31300,42.283833,-85.524445,0,0.0,0.0
628 LAKE ST, KALAMAZOO, MICHIGAN,49001,14600,42.280841,-85.575739,0,0.0,0.0
1904 SANDY COVE DR, KALAMAZOO, MICHIGAN,49048,111100,42.303719,-85.515961,0,0.0,0.0
1028 FERNDALE AVE, KALAMAZOO, MICHIGAN,49001,64800,42.254674,-85.568222,0,0.0,0.0
1113 LANE BLVD, KALAMAZOO, MICHIGAN,49001,17300,42.272447,-85.566415,0,0.0,0.0
3114 VIRGINIA AVE, KALAMAZOO, MICHIGAN,49004,43400,42.322012,-85.559405,0,0.0,0.0
1142 FARGO, KALAMAZOO, MICHIGAN,49004,25700,42.315863,-85.565613,0,0.0,0.0
2141 AMHERST AVE, KALAMAZOO, MICHIGAN,49008,32800,42.257509,-85.614819,0,0.0,0.0
2000 BARNEY RD, KALAMAZOO, MICHIGAN,49004,52000,42.318104,-85.613628,0,0.0,0.0
1027 SHERWOOD AVE, KALAMAZOO, MICHIGAN,49048,17100,42.297308,-85.568225,0,0.0,0.0
3315 BROOKFIELD, KALAMAZOO, MICHIGAN,49048,16600,42.279717,-85.539011,0,0.0,0.0
2516 CORLOT ST, KALAMAZOO, MICHIGAN,49004,37300,42.329517,-85.549215,0,0.0,0.0
5225 FORDHAM, KALAMAZOO, MICHIGAN,49048,41100,42.309609,-85.527021,0,0.0,0.0
2924 ALAMO AVE, KALAMAZOO, MICHIGAN,49006,30000,42.307209,-85.625243,0,0.0,0.0
909 EDISON ST, KALAMAZOO, MICHIGAN,49004,23600,42.33017,-85.596555,0,0.0,0.0
5381 THAYER AVE, KALAMAZOO, MICHIGAN,49004,60699,42.337953,-85.558431,0,0.0,0.0
3516 LOWDEN ST, KALAMAZOO, MICHIGAN,49008,23400,42.257528,-85.625945,0,0.0,0.0
1517 PORTAGE ST, KALAMAZOO, MICHIGAN,49001,0,42.276275,-85.570173,0,0.0,0.0
1006 LANE BLVD, KALAMAZOO, MICHIGAN,49001,13400,42.272164,-85.567715,0,0.0,0.0
35382 22ND, KALAMAZOO, MICHIGAN,49009,28700,42.294298,-85.766083,0,0.0,0.0
3606 STEWART DRIVE, KALAMAZOO, MICHIGAN,49048,31000,42.276384,-85.536777,0,0.0,0.0
2233 FLOWER STREET, KALAMAZOO, MICHIGAN,49001,0,42.268755,-85.568595,0,0.0,0.0
2023 SCHIPPERS LN., KALAMAZOO, MICHIGAN,49048,21800,42.292041,-85.554998,0,0.0,0.0
6453 TWILIGHT AVENUE, KALAMAZOO, MICHIGAN,49048,58400,42.325693,-85.503466,0,0.0,0.0
2334 EAST MAIN STREET, KALAMAZOO, MICHIGAN,49048,22000,42.302988,-85.550787,0,0.0,0.0
254 EAST D AVENUE, KALAMAZOO, MICHIGAN,49009,190068,42.37639,-85.587732,0,0.0,0.0
1323 BROWNELL STREET, KALAMAZOO, MICHIGAN,49006,41200,42.30374,-85.611067,0,0.0,0.0
508 LAY BOULEVARD, KALAMAZOO, MICHIGAN,49001,15700,42.273074,-85.575103,0,0.0,0.0
5125 LANDS END DRIVE, KALAMAZOO, MICHIGAN,49009,60970,42.334839,-85.620567,0,0.0,0.0
2804 MOUNT OLIVET, KALAMAZOO, MICHIGAN,49004,33800,42.317944,-85.556244,0,0.0,0.0
50 BLANCHE AVENUE, KALAMAZOO, MICHIGAN,49001,26500,42.249267,-85.580698,0,0.0,0.0
3419 SOUTH 9TH STREET, KALAMAZOO, MICHIGAN,49009,48400,42.257851,-85.677367,0,0.0,0.0
7777 STADIUM DRIVE, KALAMAZOO, MICHIGAN,49009,46200,42.253581,-85.704866,0,0.0,0.0
5373 NORTH RIVERVIEW DRIVE, KALAMAZOO, MICHIGAN,49004,32428,42.338161,-85.560146,0,0.0,0.0
6007 CHUBB AVENUE, KALAMAZOO, MICHIGAN,49048,21500,42.289197,-85.511837,0,0.0,0.0
3029 EMERALD DRIVE, KALAMAZOO, MICHIGAN,49001,49000,42.261198,-85.550365,0,0.0,0.0
5665 JOSEPHINE STREET, KALAMAZOO, MICHIGAN,49048,22800,42.289274,-85.518043,0,0.0,0.0
1011 DAYTON, KALAMAZOO, MICHIGAN,49048,19400,42.301433,-85.545337,0,0.0,0.0
6381 EAST JK AVENUE, KALAMAZOO, MICHIGAN,49048,47200,42.295774,-85.504245,0,0.0,0.0
5273 NORTH 20TH STREET, KALAMAZOO, MICHIGAN,49004,2563,42.336791,-85.570574,0,0.0,0.0
1240 JEFFERSON, KALAMAZOO, MICHIGAN,49006,22100,42.296181,-85.601648,0,0.0,0.0
197 HOMER STREET, KALAMAZOO, MICHIGAN,49048,17400,42.286928,-85.490658,0,0.0,0.0
1103 FAIRBANKS AVENUE, KALAMAZOO, MICHIGAN,49048,18300,42.302319,-85.561675,0,0.0,0.0
5467 KEYES DRIVE, KALAMAZOO, MICHIGAN,49004,19758,42.339635,-85.560613,0,0.0,0.0
911 MILLS STREET, KALAMAZOO, MICHIGAN,49001,19700,42.282848,-85.566356,0,0.0,0.0
119 WALL STREET, KALAMAZOO, MICHIGAN,49001,49100,42.281093,-85.583366,0,0.0,0.0
527 WITWER COURT, KALAMAZOO, MICHIGAN,49001,0,42.269116,-85.573702,0,0.0,0.0
6582 CELERY STREET, KALAMAZOO, MICHIGAN,49048,31200,42.280955,-85.500489,0,0.0,0.0
3304 RANDOM, KALAMAZOO, MICHIGAN,49004,28900,42.323444,-85.552463,0,0.0,0.0
127 NORTH 26TH STREET, KALAMAZOO, MICHIGAN,49048,44700,42.289721,-85.510913,0,0.0,0.0
2222 REGENT, KALAMAZOO, MICHIGAN,49004,0,42.314488,-85.566529,0,0.0,0.0
6504 CELERY STREET, KALAMAZOO, MICHIGAN,49048,37700,42.280924,-85.502094,0,0.0,0.0
2417 LINCOLN STREET, KALAMAZOO, MICHIGAN,49048,21300,42.288744,-85.548913,0,0.0,0.0
2517 SONORA, KALAMAZOO, MICHIGAN,49004,25600,42.316168,-85.565116,0,0.0,0.0
5059 SOUTH 9TH STREET, KALAMAZOO, MICHIGAN,49009,1442600,42.244431,-85.677382,0,0.0,0.0
5950 NORTH 20TH STREET, KALAMAZOO, MICHIGAN,49004,30411,42.346535,-85.570284,0,0.0,0.0
654 RIVER STREET, KALAMAZOO, MICHIGAN,49048,136600,42.282571,-85.515329,0,0.0,0.0
3800 EAST CORK STREET, KALAMAZOO, MICHIGAN,49001,1506300,42.262103,-85.532827,0,0.0,0.0
3531 LOWDEN STREET, KALAMAZOO, MICHIGAN,49008,0,42.257359,-85.625575,0,0.0,0.0
923 SOUTH BURDICK STREET, KALAMAZOO, MICHIGAN,49001,79000,42.282216,-85.582775,0,0.0,0.0
527 DENWAY DRIVE, KALAMAZOO, MICHIGAN,49008,31200,42.251792,-85.590666,0,0.0,0.0
3611 EAST KILGORE ROAD, KALAMAZOO, MICHIGAN,49001,136700,42.245109,-85.539347,0,0.0,0.0
2042 LANE BOULEVARD, KALAMAZOO, MICHIGAN,49001,42900,42.272173,-85.555237,0,0.0,0.0
318 CHICAGO AVENUE, KALAMAZOO, MICHIGAN,49048,21500,42.295017,-85.553198,0,0.0,0.0
5934 FRANCIS STREET, KALAMAZOO, MICHIGAN,49048,1700,42.282249,-85.512921,0,0.0,0.0
611 COLLINS STREET, KALAMAZOO, MICHIGAN,49001,16200,42.279788,-85.573456,0,0.0,0.0
325 DARLING STREET, KALAMAZOO, MICHIGAN,49048,18600,42.293836,-85.547135,0,0.0,0.0
1207 HAYS PARK AVENUE, KALAMAZOO, MICHIGAN,49001,13700,42.274917,-85.565265,0,0.0,0.0
1318 HUMPHREY STREET, KALAMAZOO, MICHIGAN,49048,0,42.303083,-85.564248,0,0.0,0.0
1334 NORTH PARK STREET, KALAMAZOO, MICHIGAN,49007,0,42.304258,-85.587457,0,0.0,0.0
549 FENIMORE, KALAMAZOO, MICHIGAN,49048,0,42.296758,-85.554345,0,0.0,0.0
1023 LAY BOULEVARD, KALAMAZOO, MICHIGAN,49001,20700,42.273365,-85.567526,0,0.0,0.0
2128 PORTAGE STREET, KALAMAZOO, MICHIGAN,49001,15700,42.269754,-85.572098,0,0.0,0.0
231 FORESMAN, KALAMAZOO, MICHIGAN,49048,15900,42.293684,-85.561222,0,0.0,0.0
501 FENIMORE AVENUE, KALAMAZOO, MICHIGAN,49048,0,42.295857,-85.554325,0,0.0,0.0
2854 MOUNT OLIVET ROAD, KALAMAZOO, MICHIGAN,49004,33700,42.318247,-85.555829,0,0.0,0.0
1000 WEST D AVENUE, KALAMAZOO, MICHIGAN,49009,86395,42.376654,-85.603843,0,0.0,0.0
1109 WILLIS AVENUE, KALAMAZOO, MICHIGAN,49048,8700,42.280585,-85.547083,0,0.0,0.0
2825 MAPLE AVENUE, KALAMAZOO, MICHIGAN,49048,34000,42.319249,-85.533014,0,0.0,0.0
3925 SOUTH BURDICK, KALAMAZOO, MICHIGAN,49001,45800,42.252474,-85.579665,0,0.0,0.0
2215 WASHINGTON AVENUE, KALAMAZOO, MICHIGAN,49048,19300,42.278826,-85.552289,0,0.0,0.0
916 E STOCKBRIDGE AVENUE, KALAMAZOO, MICHIGAN,49001,7100,42.27734,-85.57183,0,0.0,0.0
1004 FLETCHER AVENUE, KALAMAZOO, MICHIGAN,49006,0,42.301124,-85.620119,0,0.0,0.0
254 E D AVENUE BOX APT 39, KALAMAZOO, MICHIGAN,49009,190068,42.37639,-85.587732,0,0.0,0.0
1517 LANE BOULEVARD, KALAMAZOO, MICHIGAN,49001,19000,42.272447,-85.561476,0,0.0,0.0
1526 UPLAND DRIVE, KALAMAZOO, MICHIGAN,49048,22100,42.306244,-85.541921,0,0.0,0.0
823 Oakland Dr, KALAMAZOO, MICHIGAN,49008,24900,42.283301,-85.598368,0,0.0,0.0
219 DELLA ST, PORTAGE, MICHIGAN,49002,29300,42.223323,-85.588099,0,0.0,0.0
5530 LEXINGTON CIR, PORTAGE, MICHIGAN,49002,51000,42.236722,-85.533895,0,0.0,0.0
205 DAWNLEE, PORTAGE, MICHIGAN,49002,57900,42.234524,-85.588875,0,0.0,0.0
5541 LOVERS LN, PORTAGE, MICHIGAN,49002,42600,42.23627,-85.574351,0,0.0,0.0
8036 LOVERS LANE, PORTAGE, MICHIGAN,49002,44300,42.200468,-85.574797,0,0.0,0.0
7146 LOVERS LANE, PORTAGE, MICHIGAN,49002,37600,42.212912,-85.574779,0,0.0,0.0
2610 STANLEY, PORTAGE, MICHIGAN,49002,50200,42.175363,-85.558133,0,0.0,0.0
1722 QUAKER AVENUE, PORTAGE, MICHIGAN,49024,42900,42.237058,-85.609764,0,0.0,0.0
5530 LEXINGTON CIRCLE, PORTAGE, MICHIGAN,49002,51000,42.236722,-85.533895,0,0.0,0.0
9624 SOUTH SPRINKLE ROAD, PORTAGE, MICHIGAN,49002,35800,42.177631,-85.530688,0,0.0,0.0
5834 CRANSTON STREET, PORTAGE, MICHIGAN,49002,46800,42.232705,-85.535377,0,0.0,0.0
8119 BRUNING STREET, PORTAGE, MICHIGAN,49002,41200,42.198814,-85.57626,0,0.0,0.0
1950 VANDERBILT, PORTAGE, MICHIGAN,49024,65100,42.183013,-85.612006,0,0.0,0.0
3140 EAST KILGORE, PORTAGE, MICHIGAN,49002,316700,42.244846,-85.54179,0,0.0,0.0
8605 NEWELLS LANE, PORTAGE, MICHIGAN,49002,30600,42.192295,-85.569598,0,0.0,0.0
4212 WINTHROP, PORTAGE, MICHIGAN,49002,47700,42.233995,-85.538907,0,0.0,0.0
1025 SHUMWAY AVENUE, PORTAGE, MICHIGAN,49002,46100,42.197057,-85.577612,0,0.0,0.0
1727 PLEASANT DRIVE, PORTAGE, MICHIGAN,49002,53800,42.199497,-85.569402,0,0.0,0.0
8021 OAK STREET BOX APT 2, PORTAGE, MICHIGAN,49024,50100,42.200737,-85.593639,0,0.0,0.0
5328 WISTERIA, PORTAGE, MICHIGAN,49002,48000,42.239816,-85.587885,0,0.0,0.0
1103 SCHURING, PORTAGE, MICHIGAN,49024,8800,42.20812,-85.601717,0,0.0,0.0
302 PORTAGE AVENUE, THREE RIVERS, MICHIGAN,49093,60000,41.94853,-85.632079,0,0.0,0.0
404 FIFTH STREET, THREE RIVERS, MICHIGAN,49093,16100,41.93914,-85.628226,0,0.0,0.0
652 SPRING STREET, THREE RIVERS, MICHIGAN,49093,30700,41.936009,-85.636277,0,0.0,0.0
515 HILL STREET, THREE RIVERS, MICHIGAN,49093,28100,41.935124,-85.638993,0,0.0,0.0
58554 KERR CREEK ROAD, THREE RIVERS, MICHIGAN,49093,52700,41.946546,-85.651379,0,0.0,0.0
810 SOUTH DOUGLAS, THREE RIVERS, MICHIGAN,49093,40400,41.934032,-85.642184,0,0.0,0.0
59823 CONSTANTINE ROAD, THREE RIVERS, MICHIGAN,49093,52900,41.926985,-85.636126,0,0.0,0.0
506 MECHANIC, THREE RIVERS, MICHIGAN,49093,15900,41.938972,-85.627188,0,0.0,0.0
1020 8TH STREET, THREE RIVERS, MICHIGAN,49093,22800,41.93237,-85.624572,0,0.0,0.0
810 8TH STREET, THREE RIVERS, MICHIGAN,49093,31400,41.934292,-85.624606,0,0.0,0.0
416 RIVER STREET, THREE RIVERS, MICHIGAN,49093,34200,41.939903,-85.629451,0,0.0,0.0
301 EAST STREET, THREE RIVERS, MICHIGAN,49093,42200,41.948587,-85.633374,0,0.0,0.0
13708 HOFFMAN ROAD, THREE RIVERS, MICHIGAN,49093,9600,41.968598,-85.70127,0,0.0,0.0
58479 COUNTY LINE RD, THREE RIVERS, MICHIGAN,49093,4000,41.946866,-85.760587,0,0.0,0.0
57901 PATTERSON LANE, THREE RIVERS, MICHIGAN,49093,5000,41.956531,-85.60187,0,0.0,0.0
57947 OAK PARK ROAD, THREE RIVERS, MICHIGAN,49093,35100,41.954066,-85.580862,0,0.0,0.0
1151 WEST PRINCETON AVENUE, FLINT, MICHIGAN,48505,9700,43.08561,-83.699856,0,0.0,0.0
338 ALLENDALE PLACE, FLINT, MICHIGAN,48503,22700,43.012247,-83.726918,1895,1.0,3.0
3249 DAKOTA AVENUE, FLINT, MICHIGAN,48506,12200,43.041719,-83.646498,930,1.0,3.0
1348 W GENESEE AVENUE, FLINT, MICHIGAN,48505,5400,43.082451,-83.70722,0,0.0,0.0
2010 THOM, FLINT, MICHIGAN,48506,0,43.043403,-83.664212,592,1.0,1.0
937 S BALLENGER HIGHWAY, FLINT, MICHIGAN,48532,7800,43.005729,-83.733117,600,1.0,0.0
1025 Darling STREET, FLINT, MICHIGAN,48532,13000,43.003832,-83.73682,1672,1.0,4.0
1425 Waldman AVENUE, FLINT, MICHIGAN,48507,7600,42.98895,-83.699059,789,1.0,2.0
