801 PROSPECT STREET 4 MUNISING MICHIGAN,46.4021547,-86.6460702
721 WEST SUPERIOR STREET MUNISING MICHIGAN,46.4150605,-86.6640075
899 CYPRESS ALLEGAN MICHIGAN,42.5473125,-85.8505687
4359 108TH ALLEGAN MICHIGAN,42.4770313,-85.9711988
3504 BABYLON ROAD ALLEGAN MICHIGAN,42.5537887,-85.8886967
426 RIVER RD ALLEGAN MICHIGAN,42.5355748,-85.8487134
2598 30TH ALLEGAN MICHIGAN,42.6088591,-85.8437003
2744 32ND ALLEGAN MICHIGAN,42.6187149,-85.8606101
4334 110TH ALLEGAN MICHIGAN,42.4910243,-85.96795039999999
4266 SWAN LAKE DR ALLEGAN MICHIGAN,42.4582911,-85.9612592
95 26TH ALLEGAN MICHIGAN,42.4274235,-85.7938956
1114 44TH ST ALLEGAN MICHIGAN,42.4993007,-85.97508499999999
586 KAYWOOD ALLEGAN MICHIGAN,42.4594616,-85.6494788
2029 36TH ALLEGAN MICHIGAN,42.5656132,-85.8977539
765 26TH ALLEGAN MICHIGAN,42.4781962,-85.7977792
103 GRANT STREET ALLEGAN MICHIGAN,42.5277916,-85.8651268
2428 38TH ALLEGAN MICHIGAN,42.5952093,-85.9196735
44 WESLER DRIVE ALLEGAN MICHIGAN,42.4289832,-85.8659655
1308 JENNINGS COURT ALLEGAN MICHIGAN,42.5151303,-85.8283778
3173 102ND ALLEGAN MICHIGAN,42.4383689,-85.85247500000001
132ND AVENUE ALLEGAN MICHIGAN,42.6531132,-85.81802359999999
189 33RD STREET ALLEGAN MICHIGAN,42.7677827,-86.11585559999999
2611 BASELINE ROAD ALLEGAN MICHIGAN,42.4208295,-85.798284
2611 BASELINE ROAD ALLEGAN MICHIGAN,42.4208295,-85.798284
1206 EAST VILLAGE DRIVE ALLEGAN MICHIGAN,42.5087127,-85.82297969999999
745 GRAND STREET ALLEGAN MICHIGAN,42.5343008,-85.83222350000001
1835 LINCOLN ROAD ALLEGAN MICHIGAN,42.5526604,-85.8875958
400 NORTH MAIN STREET ALLEGAN MICHIGAN,42.5346264,-85.8450836
2346 33RD STREET ALLEGAN MICHIGAN,42.5894904,-85.8700482
103 GRANT STREET ALLEGAN MICHIGAN,42.5277916,-85.8651268
4353 118TH AVENUE ALLEGAN MICHIGAN,42.5550822,-85.97187199999999
540 36TH STREET ALLEGAN MICHIGAN,42.4586911,-85.89607319999999
950 37TH STREET ALLEGAN MICHIGAN,42.4881617,-85.90682509999999
1248 WELLS ROAD ALLEGAN MICHIGAN,42.5095795,-85.8121154
2323 28TH STREET ALLEGAN MICHIGAN,42.5890797,-85.820172
2179 NELSON LANE ALLEGAN MICHIGAN,42.5092485,-85.80927229999999
4009 112TH AVENUE ALLEGAN MICHIGAN,42.50720450000001,-85.93628629999999
2933 108TH AVENUE ALLEGAN MICHIGAN,42.479009,-85.83208239999999
4117 MONROE ROAD ALLEGAN MICHIGAN,42.542496,-85.9461528
228 JAMES STREET ALLEGAN MICHIGAN,42.5267163,-85.8595962
225 RIVERFRONT DRIVE ALLEGAN MICHIGAN,42.5272151,-85.850538
2933 108TH AVENUE ALLEGAN MICHIGAN,42.479009,-85.83208239999999
4359 108TH AVENUE ALLEGAN MICHIGAN,42.4770313,-85.9711988
215 DONALD DRIVE ALLEGAN MICHIGAN,42.4366797,-85.8621333
215 DONALD DRIVE ALLEGAN MICHIGAN,42.4366797,-85.8621333
1739 39th STREET ALLEGAN MICHIGAN,42.5449353,-85.92688539999999
2542 106th Ave ALLEGAN MICHIGAN,42.4639903,-85.79827809999999
3940 24TH STREET DORR MICHIGAN,42.7076852,-85.7835166
2198 BLUESTAR HIGHWAY FENNVILLE MICHIGAN,42.5777486,-86.210409
2346 54TH STREET FENNVILLE MICHIGAN,42.5901728,-86.0759556
1713 51ST STREET FENNVILLE MICHIGAN,42.543937,-86.0435495
5575 113TH AVENUE FENNVILLE MICHIGAN,42.5140307,-86.0886733
131 WESLER DRIVE GOBLES MICHIGAN,42.4289822,-85.8660309
3053 BASELINE ROAD GOBLES MICHIGAN,42.421003,-85.8491944
42ND STREET HAMILTON MICHIGAN,42.6956504,-85.9572389
863 LINCOLN STREET 7 HOLLAND MICHIGAN,42.7656153,-86.09655409999999
287 WEST 40TH STREET B 212 HOLLAND MICHIGAN,42.7615728,-86.1193618
1473 BIG LAKE DRIVE HOPKINS MICHIGAN,42.5625456,-85.6895485
3681 28TH STREET HOPKINS MICHIGAN,42.687202,-85.8199394
920 118TH MARTIN MICHIGAN,42.5520246,-85.62599990000001
1912 PLEASANT VIEW MARTIN MICHIGAN,42.5594546,-85.68535039999999
1200 BLOCK 115TH AVENUE MARTIN MICHIGAN,43.0269556,-83.7000839
1266 JAMES STREET MUSKEGON MICHIGAN,43.2434998,-86.212322
30 16TH S OTSEGO MICHIGAN,42.4233045,-85.7018535
399 OAKS CROSSING OTSEGO MICHIGAN,42.4488238,-85.6680995
1007 19TH OTSEGO MICHIGAN,42.49446870000001,-85.728861
571 LINCOLN OTSEGO MICHIGAN,42.4604174,-85.72996549999999
349 S. 16TH OTSEGO MICHIGAN,42.4473178,-85.6981005
424 MORELL OTSEGO MICHIGAN,42.4557378,-85.6902254
1866 116TH OTSEGO MICHIGAN,42.5366296,-85.7264932
325 HERITAGE LANE OTSEGO MICHIGAN,42.4441952,-85.67698209999999
571 LINCOLN ROAD OTSEGO MICHIGAN,42.4604174,-85.72996549999999
460 21ST OTSEGO MICHIGAN,42.45469850000001,-85.7385015
512 LAWRENCE STREET OTSEGO MICHIGAN,42.4499541,-85.6886452
113 SOUTH FAIR STREET OTSEGO MICHIGAN,42.459668,-85.6955878
538 EAST HAMMOND STREET OTSEGO MICHIGAN,42.4537551,-85.6879493
1362 EAST M89 LOT 103 OTSEGO MICHIGAN,42.45012560000001,-85.67839939999999
982 16TH STREET OTSEGO MICHIGAN,42.4836378,-85.7010296
2004 112TH STREET OTSEGO MICHIGAN,42.5082937,-85.7428197
347 LINCOLN STREET OTSEGO MICHIGAN,42.4559554,-85.7041864
1362 M-89 HIGHWAY 112 OTSEGO MICHIGAN,42.45012560000001,-85.67839939999999
337 LINCOLN STREET OTSEGO MICHIGAN,42.45596339999999,-85.7037366
305 RIVERVIEW DR PLAINWELL MICHIGAN,42.4242142,-85.57262510000001
722 BRITTANY PLAINWELL MICHIGAN,42.4732283,-85.6397255
305 RIVERVIEW DR PLAINWELL MICHIGAN,42.4242142,-85.57262510000001
12728 BONIFACE PT PLAINWELL MICHIGAN,42.4956979,-85.5382999
305 RIVERVIEW DR PLAINWELL MICHIGAN,42.4242142,-85.57262510000001
722 BRITTANY ST PLAINWELL MICHIGAN,42.4732283,-85.6397255
982 RICHELIEU PLAINWELL MICHIGAN,42.4707835,-85.639399
1232 KEITH ST PLAINWELL MICHIGAN,42.4486137,-85.6647563
1044 MARSH ROAD PLAINWELL MICHIGAN,42.4981174,-85.55731709999999
497 RIVERVIEW PLAINWELL MICHIGAN,42.4294218,-85.5927419
147 SOUTH SHERWOOD STREET PLAINWELL MICHIGAN,42.4418642,-85.633969
947 RICHELIEU PLAINWELL MICHIGAN,42.4694536,-85.6386321
674 WEST BRIDGE STREET PLAINWELL MICHIGAN,42.4432045,-85.65467559999999
14895 SOUTH DOSTER ROAD PLAINWELL MICHIGAN,42.4375478,-85.5415202
227 ROBIN STREET PLAINWELL MICHIGAN,42.4406083,-85.6580104
5531 104TH ST PULLMAN MICHIGAN,42.4477453,-86.0841662
102ND AVENUE PULLMAN MICHIGAN,42.4336083,-85.9619312
551 56TH STREET PULLMAN MICHIGAN,42.45872809999999,-86.0903064
963 52 STREET PULLMAN MICHIGAN,42.48909279999999,-86.0517866
545 55TH STREET PULLMAN MICHIGAN,42.4581171,-86.07993180000001
122ND AVENUE SHELBYVILLE MICHIGAN,42.58146430000001,-85.589245
7TH STREET SHELBYVILLE MICHIGAN,42.5943243,-85.61250720000001
187 66TH STREET SOUTH HAVEN MICHIGAN,42.4324405,-86.18635069999999
416 131ST STREET WAYLAND MICHIGAN,42.6440666,-85.58571859999999
3539 7TH STREET WAYLAND MICHIGAN,42.6772301,-85.6120725
3607 GARDEN STREET WAYLAND MICHIGAN,42.6818823,-85.646221
1123 129th Ave WAYLAND MICHIGAN,42.6315529,-85.6555266
4440 128th Ave. ALLEGAN MICHIGAN,42.6261782,-85.9803131
201 SOUTH 12TH AVENUE 1 ALPENA MICHIGAN,45.0712953,-83.44610709999999
226 E crapo STREET ALPENA MICHIGAN,45.0533067,-83.44483989999999
1205 W washington AVENUE ALPENA MICHIGAN,45.0599159,-83.45756879999999
2255 Long Lake Park Rd ALPENA MICHIGAN,45.1966453,-83.4469043
724 S 8th Ave ALPENA MICHIGAN,45.0639055,-83.44699109999999
2249 2nd STREET LACHINE MICHIGAN,45.0768527,-83.7190483
9548 Piper Rd OSSINEKE MICHIGAN,44.9349199,-83.4468528
627 N 3rd TERRACE LANSE MICHIGAN,46.7643896,-88.44416079999999
8020 DAY ROAD BELLEVUE MICHIGAN,42.4377615,-85.13080029999999
3231 CLOVERDALE RD CLOVERDALE MICHIGAN,42.5430933,-85.40325949999999
7495 CEDAR CREEK RD DELTON MICHIGAN,42.5441019,-85.3274737
6305 TIGERLILY DELTON MICHIGAN,42.5617998,-85.48796209999999
6491 LINDSEY RD DELTON MICHIGAN,42.5595193,-85.5051579
10995 SHELP LAKE DR DELTON MICHIGAN,42.5070218,-85.50392920000002
6305 TIGER LILY DR DELTON MICHIGAN,42.5617998,-85.48796209999999
11922 COBB ROAD DELTON MICHIGAN,42.4787392,-85.3445757
7757 GUERNSEY LAKE ROAD DELTON MICHIGAN,42.5430405,-85.4420056
6425 KELLER ROAD DELTON MICHIGAN,42.5585238,-85.41432569999999
4067 SOUTH SHORE DRIVE DELTON MICHIGAN,42.5566514,-85.3674877
11492 SPRAGUE ROAD DELTON MICHIGAN,42.4855508,-85.42035980000001
11175 EAST SHORE ROAD DELTON MICHIGAN,42.4898454,-85.41659609999999
8558 GURD RD DOWLING MICHIGAN,42.528836,-85.3184601
2940 LAWRENCE RD HASTINGS MICHIGAN,42.5657441,-85.23290829999999
1295 STARR SCHOOL RD HASTINGS MICHIGAN,42.6371612,-85.2703392
302 THORN E ST HASTINGS MICHIGAN,42.6512828,-85.2844359
3846 SOUTH M-43 HIGHWAY HASTINGS MICHIGAN,42.5968028,-85.35491850000001
420 EAST MADISON STREET HASTINGS MICHIGAN,42.6421498,-85.28231629999999
1607 EAST DOWLING ROAD HASTINGS MICHIGAN,42.5227261,-85.25612919999999
1966 YECKLEY ROAD HASTINGS MICHIGAN,42.6301818,-85.32639259999999
317 EAST STATE STREET HASTINGS MICHIGAN,42.64892529999999,-85.28378099999999
602 EAST GREEN STREET HASTINGS MICHIGAN,42.6458309,-85.2799057
55 SUNDAGO PARK HASTINGS MICHIGAN,42.62380659999999,-85.1960588
210 NORTH PARK STREET HASTINGS MICHIGAN,42.6499859,-85.2924355
317 EAST BOND STREET HASTINGS MICHIGAN,42.64346310000001,-85.2838262
403 SOUTH JEFFERSON STREET HASTINGS MICHIGAN,42.6458915,-85.287551
15467 RICH LANE HICKORY CORNERS MICHIGAN,42.4281503,-85.4399837
14565 KELLOGG SCHOOL ROAD HICKORY CORNERS MICHIGAN,42.4410861,-85.3760526
201 LINCOLN STREET MIDDLEVILLE MICHIGAN,42.7173549,-85.46086939999999
107 NORTH MAIN STREET NASHVILLE MICHIGAN,42.603735,-85.0935197
409 LENTZ STREET NASHVILLE MICHIGAN,42.6065592,-85.0864656
844 SHERMAN NASHVILLE MICHIGAN,42.6030785,-85.08062989999999
11545 W KINSEL HIGHWAY NASHVILLE MICHIGAN,42.596038,-85.06430019999999
11321 9 MILE ROAD PLAINWELL MICHIGAN,42.549177,-85.5099484
11321 9 MILE ROAD PLAINWELL MICHIGAN,42.549177,-85.5099484
12372 SUNSET CIRCLE PLAINWELL MICHIGAN,42.4878039,-85.5310828
11604 PEACH TREE STREET PLAINWELL MICHIGAN,42.4995751,-85.5369889
6583 BOULTER RD SHELBYVILLE MICHIGAN,42.55843369999999,-85.51867469999999
7120 MARSH RD SHELBYVILLE MICHIGAN,42.55218199999999,-85.5189934
4268 WEST JOY ROAD SHELBYVILLE MICHIGAN,42.59176069999999,-85.54033489999999
129924 RISON DRIVE WAYLAND MICHIGAN,42.63642060000001,-85.54156619999999
1003 FLORENCE E ST 2 BAY CITY MICHIGAN,43.6077448,-83.895522
4059 DAYBROOK DRIVE BAY CITY MICHIGAN,43.6222113,-83.9195616
4 SEASONS ROAD BENZONIA MICHIGAN,44.59139529999999,-86.0915548
5626 THOMPSONVILLE S RD THOMPSONVILLE MICHIGAN,44.5474247,-85.9381368
5660 THOMPSONVILLE S RD THOMPSONVILLE MICHIGAN,44.5468976,-85.9381143
478 GARY AVE BENTON HARBOR MICHIGAN,42.080087,-86.46479099999999
3398 RIVERSIDE ROAD BENTON HARBOR MICHIGAN,42.1734269,-86.388803
438 MILLBURG DRIVE BENTON HARBOR MICHIGAN,42.11557699999999,-86.33527699999999
2699 SOUTH M-139 HIGHWAY 140 BENTON HARBOR MICHIGAN,42.070769,-86.43457599999999
4739 NORTH STREET BENTON HARBOR MICHIGAN,42.1237894,-86.34256180000001
2390 EAST EUCLID AVENUE BENTON HARBOR MICHIGAN,42.14299,-86.40113300000002
2026 HATCH STREET BENTON HARBOR MICHIGAN,42.133331,-86.410862
573 MIDWAY 2 BENTON HARBOR MICHIGAN,42.1241087,-86.418697
846 N BENTON CENTER ROAD BENTON HARBOR MICHIGAN,42.129703,-86.3811659
9240 JERICHO RD BRIDGMAN MICHIGAN,41.951243,-86.53411799999999
803 NORTH RED BUD TRAIL BUCHANAN MICHIGAN,41.8354641,-86.35816659999999
609 WEST 4TH STREET 28 BUCHANAN MICHIGAN,41.8323842,-86.3746544
2980 OAK FOREST ROAD BUCHANAN MICHIGAN,41.767616,-86.38802129999999
406 WEST ROE STREET BUCHANAN MICHIGAN,41.8260683,-86.3692015
1005 VICTORY STREET BUCHANAN MICHIGAN,41.837509,-86.355724
105 FULTON BUCHANAN MICHIGAN,41.835256,-86.36067100000001
5632 JILL ANNE DRIVE COLOMA MICHIGAN,42.173361,-86.32175699999999
4241 EAST THAR ROAD COLOMA MICHIGAN,42.2012069,-86.355694
5394 PAW PAW LAKE ROAD COLOMA MICHIGAN,42.208381,-86.2871977
5949 NORTH COLOMA ROAD COLOMA MICHIGAN,42.21967129999999,-86.29889209999999
7180 ARIES LANE COLOMA MICHIGAN,42.2416422,-86.3580955
7142 ARIES LANE COLOMA MICHIGAN,42.2412942,-86.3584802
6275 CENTRAL AVENUE 3 COLOMA MICHIGAN,42.225911,-86.37397299999999
6220 APPLE STREET EAU CLAIRE MICHIGAN,41.986295,-86.30642700000001
5534 PARKWAY DRIVE EAU CLAIRE MICHIGAN,42.075959,-86.32398099999999
5582 TOUSLEY DRIVE EAU CLAIRE MICHIGAN,42.07686899999999,-86.322845
7076 BEAVER DRIVE EAU CLAIRE MICHIGAN,41.984889,-86.2867179
1010 FERRY STREET NILES MICHIGAN,41.8314752,-86.24738769999999
1027 HERBERT NILES MICHIGAN,41.8173938,-86.2278647
301 17TH STREET C NILES MICHIGAN,41.830722,-86.2342369
902 OAK STREET NILES MICHIGAN,41.8267237,-86.2490207
904 SYCAMORE STREET NILES MICHIGAN,41.8305531,-86.2488937
1101.5 CEDAR STREET NILES MICHIGAN,41.8288637,-86.24648409999999
1610 N 5TH STREET NILES MICHIGAN,41.8435739,-86.2511057
1610 N 5TH STREET NILES MICHIGAN,41.8435739,-86.2511057
3156 DETROIT ROAD NILES MICHIGAN,41.8539441,-86.12918599999999
2328 DR EMERALD NILES MICHIGAN,41.7836489,-86.24300889999999
819 HIGHLAND AVENUE SAINT JOSEPH MICHIGAN,42.0856404,-86.4835246
3101 RIVER RD 09 SODUS MICHIGAN,42.0609506,-86.3983542
604 WEST JOHN BEERS ROAD STEVENSVILLE MICHIGAN,42.0110413,-86.46807609999999
5355 M-140 N WATERVLIET MICHIGAN,42.20752299999999,-86.244556
273 WEST SOUTHERN ROAD BRONSON MICHIGAN,41.781265,-85.09250569999999
1167 HOLLOW ROAD BRONSON MICHIGAN,41.8662165,-85.26435049999999
529 WEST CHICAGO ROAD BRONSON MICHIGAN,41.8938949,-85.1428182
602 SOUTH PARHAM ROAD BRONSON MICHIGAN,41.8250558,-85.16500309999999
438 NORTH WALKER STREET BRONSON MICHIGAN,41.8762722,-85.19631439999999
216 BUCAHANON STREET BRONSON MICHIGAN,41.8748376,-85.19340179999999
216 BUCAHANON STREET BRONSON MICHIGAN,41.8748376,-85.19340179999999
1163 HOLLOW ROAD BRONSON MICHIGAN,41.8668349,-85.263336
343 PARADINE RD ` COLDWATER MICHIGAN,41.8511382,-85.01211239999999
125 EAST WASHINGTON STREET COLDWATER MICHIGAN,41.9373561,-84.99629829999999
57 DIVISION STREET COLDWATER MICHIGAN,41.9384839,-85.0009197
196 NORTH ANGOLA ROAD 2 COLDWATER MICHIGAN,41.9122798,-85.0057461
647 JONESVILLE ROAD COLDWATER MICHIGAN,41.98515130000001,-84.9524627
89 SMITH STREET COLDWATER MICHIGAN,41.9451071,-84.9919305
382 NORTH FREMONT ROAD COLDWATER MICHIGAN,41.9371144,-84.9322818
247 EAST WASHINGTON STREET COLDWATER MICHIGAN,41.9366347,-84.99162179999999
200 EAST GARFIELD ROAD 232 COLDWATER MICHIGAN,41.9271849,-85.039546
243 WEST CHICAGO STREET 2 COLDWATER MICHIGAN,41.9420795,-85.011208
30 PINE TREE LANE G COLDWATER MICHIGAN,41.9352705,-84.9856988
204 HENRY STREET COLDWATER MICHIGAN,41.9445079,-85.0156714
134 WEST COLON ROAD B COLDWATER MICHIGAN,41.9435906,-85.06583359999999
156 WEST CLARKE AVENUE COLDWATER MICHIGAN,41.9519846,-85.00696529999999
531 ROCKY RIDGE DRIVE COLDWATER MICHIGAN,41.7809596,-84.9728639
330 S MICHIGAN AVENUE COLDWATER MICHIGAN,41.9292393,-84.97644059999999
675 JO JO LANE COLDWATER MICHIGAN,41.8142607,-84.9590881
196 n. angola rd. COLDWATER MICHIGAN,41.9122798,-85.0057461
938 HEIGHTS DRIVE COLON MICHIGAN,42.0136017,-85.2764481
1057 PAUL RD MONTGOMERY MICHIGAN,41.7814455,-84.87281010000001
202 SOUTH MAIN STREET MONTGOMERY MICHIGAN,41.7761364,-84.8042102
1045 GROVE RD QUINCY MICHIGAN,41.8341766,-84.87296049999999
2580 PIERCE ROAD QUINCY MICHIGAN,41.88923339999999,-84.8165044
563 SOUTH RAY QUINCY ROAD QUINCY MICHIGAN,41.8325099,-84.88040459999999
1004 ANNIN ROAD QUINCY MICHIGAN,42.0371472,-84.8837726
420 RIDGE ROAD QUINCY MICHIGAN,41.9425361,-84.9127287
363 CHIPPEWA CIRCLE SHERWOOD MICHIGAN,42.0545859,-85.2576826
849 VOGEL DRIVE SHERWOOD MICHIGAN,42.00984330000001,-85.2566763
360 CHIPPEWA CIRCLE DRIVE SHERWOOD MICHIGAN,42.65716949999999,-82.9192145
1022 DUNKS ROAD SHERWOOD MICHIGAN,42.0305128,-85.2080896
862 VAN WARMER ROAD SHERWOOD MICHIGAN,42.0068473,-85.20034170000001
1169 NORTH MARSHALL TEKONSHA MICHIGAN,42.0495106,-85.00115679999999
494 HERRICKSVILL E TEKONSHA MICHIGAN,42.0585042,-84.9831834
2015 TACOMA DR UNION CITY MICHIGAN,42.0430339,-85.18985649999999
213 CREEK ROAD UNION CITY MICHIGAN,42.0131434,-85.0824167
834 IRWIN AVENUE ALBION MICHIGAN,42.2375526,-84.76846259999999
304 AVENUE A S ATHENS MICHIGAN,42.0864519,-85.2340672
194 N Wabash AVENUE BATTLE CREEK MICHIGAN,42.3298332,-85.1652797
189 SWEDISH ST BATTLE CREEK MICHIGAN,42.35869599999999,-85.2364092
596 WESTBROOK BATTLE CREEK MICHIGAN,42.3246164,-85.12820479999999
51 MOTT STREET BATTLE CREEK MICHIGAN,42.3101999,-85.16962099999999
51 MOTT BATTLE CREEK MICHIGAN,42.3101999,-85.16962099999999
5533 EAST PARADISE ROAD BATTLE CREEK MICHIGAN,42.2293061,-85.1909577
274 BORDEN DRIVE BATTLE CREEK MICHIGAN,42.3440599,-85.17146400000001
925 NORTHEAST CAPITAL AVENUE BATTLE CREEK MICHIGAN,42.3350452,-85.15566830000002
135 KELWOOD BATTLE CREEK MICHIGAN,42.2942676,-85.2158438
100 FOSTER AVENUE BATTLE CREEK MICHIGAN,42.3036722,-85.20377649999999
319 NEWTOWN AVENUE BATTLE CREEK MICHIGAN,42.2791789,-85.2839758
133 ELDRED STREET BATTLE CREEK MICHIGAN,42.3081184,-85.2028418
200 SUMMER STREET BATTLE CREEK MICHIGAN,42.30577539999999,-85.2087265
131 N BROADWAY BOULEVARD BATTLE CREEK MICHIGAN,42.3516039,-85.2412118
77 MILLER STREET BATTLE CREEK MICHIGAN,42.3474183,-85.2327408
25 TAYLOR AVENUE BATTLE CREEK MICHIGAN,42.3539152,-85.2311208
220 LAUREL DRIVE BATTLE CREEK MICHIGAN,42.3327189,-85.164312
23 KELLOGG STREET BATTLE CREEK MICHIGAN,42.3519977,-85.2310498
113 N WABASH STREET BATTLE CREEK MICHIGAN,42.3274599,-85.1657135
53 MARJORIE STREET BATTLE CREEK MICHIGAN,42.30774050000001,-85.1614027
56 TRAVERSE STREET BATTLE CREEK MICHIGAN,42.3247557,-85.15944119999999
743 VANBUREN STREET BATTLE CREEK MICHIGAN,42.3312517,-85.2085005
131 N broadway BOULEVARD BATTLE CREEK MICHIGAN,42.3516039,-85.2412118
24 Magnolia AVENUE BATTLE CREEK MICHIGAN,42.3261273,-85.1582996
107 Lathrop AVENUE BATTLE CREEK MICHIGAN,42.3083625,-85.1672707
336 country club BOULEVARD BATTLE CREEK MICHIGAN,42.2829381,-85.1925783
8229 M S DR BURLINGTON MICHIGAN,42.15698949999999,-85.1331738
1977 S DR S FULTON MICHIGAN,42.1136342,-85.25571459999999
430 BYRON S ST 130 HOMER MICHIGAN,42.1412783,-84.7997252
315 WEST EVERETT STREET HOMER MICHIGAN,42.14409149999999,-84.8126405
430 S BYRON STREET HOMER MICHIGAN,42.1412783,-84.7997252
25560 m-60 hwy HOMER MICHIGAN,42.1505757,-84.7920767
254 REYNOLDS ROAD SPRINGFIELD MICHIGAN,42.3141899,-85.21578869999999
463 NORTH 25TH STREET SPRINGFIELD MICHIGAN,42.3262039,-85.2257432
463 NORTH 25TH STREET SPRINGFIELD MICHIGAN,42.3262039,-85.2257432
221 KIRKWOOD AVENUE SPRINGFIELD MICHIGAN,42.3130464,-85.2282333
1145 HARMONIA ROAD LOT#30 SPRINGFIELD MICHIGAN,42.3325877,-85.24566879999999
2229 19 1/2 MILE RD TEKONSHA MICHIGAN,42.10709809999999,-84.9102822
1169 MARSHALL ROAD TEKONSHA MICHIGAN,42.0495106,-85.00115679999999
300 TURTLE LAKE ROAD UNION CITY MICHIGAN,42.1142944,-85.1235525
536 10 1/2 MILE ROAD UNION CITY MICHIGAN,42.0803527,-85.09863380000002
19866 CHAIN LAKE ST CASSOPOLIS MICHIGAN,41.8613158,-85.9508862
20151 BULHAND ROAD CASSOPOLIS MICHIGAN,41.8323763,-85.9830075
19124 NORTHROP STREET CASSOPOLIS MICHIGAN,41.86822739999999,-85.9365139
65668 BRICK CHURCH ROAD CASSOPOLIS MICHIGAN,41.8444783,-86.006061
127 N OKEEFE STREET CASSOPOLIS MICHIGAN,41.912991,-86.0103123
19622 Calvin Hill St CASSOPOLIS MICHIGAN,41.8325113,-85.94525530000001
24218 MAIN W ST DOWAGIAC MICHIGAN,42.0553553,-86.0351898
54018 M 51 N DOWAGIAC MICHIGAN,42.01314379999999,-86.10749369999999
25259 70TH STREET DOWAGIAC MICHIGAN,42.028419,-86.05486549999999
62296 ANDERSON ROAD DOWAGIAC MICHIGAN,41.8941767,-86.12732820000001
305 WOODEN AVENUE DOWAGIAC MICHIGAN,41.9860447,-86.1229814
210 SOUTH PAUL STREET DOWAGIAC MICHIGAN,41.98193819999999,-86.1222966
520 MAIN STREET DOWAGIAC MICHIGAN,41.9844471,-86.1149057
206 THIRD AVENUE DOWAGIAC MICHIGAN,41.9742977,-86.10916429999999
52698 LINDBERG DRIVE DOWAGIAC MICHIGAN,42.03100999999999,-86.0530686
N 509 1/2 FRONT STREET DOWAGIAC MICHIGAN,41.9904457,-86.10799879999999
318 E Division STREET DOWAGIAC MICHIGAN,41.9835181,-86.1032139
420 E Railroad STREET DOWAGIAC MICHIGAN,41.989619,-86.09964959999999
26939 Corwin DOWAGIAC MICHIGAN,42.0631682,-86.084828
19311 US 12 LOT 38 EDWARDSBURG MICHIGAN,41.7688717,-85.941537
68782 CLAIRE STREET EDWARDSBURG MICHIGAN,41.7996637,-86.0925437
17476 STARBRICK STREET EDWARDSBURG MICHIGAN,41.7812338,-85.9061851
69369 CASSOPOLIS ROAD EDWARDSBURG MICHIGAN,41.7929479,-85.9735003
27532 MAY STREET EDWARDSBURG MICHIGAN,41.7823809,-86.0987816
26967 US 12 EDWARDSBURG MICHIGAN,41.797292,-86.0874247
10838 BORN ST JONES MICHIGAN,41.9256383,-85.777008
14251 EAST CHAPEL HILL STREET JONES MICHIGAN,41.8092848,-85.84301909999999
10425 WOLFE STREET MARCELLUS MICHIGAN,42.0412364,-85.76923479999999
